shipment_id,type,date,product_category,origin,O_Country,destination,D_Country,value,freight_cost,customs_clearance_time_days,delivery_status
SHP-2024-0182,Import,2024-07-02,Textiles,Shanghai, China,Mumbai, India,150000,7500,4.1,On-Time
SHP-2024-0183,Export,2024-07-03,Consumer Goods,Mumbai, India,London, UK,58000,2900,2.4,On-Time
SHP-2024-0184,Import,2024-07-04,Industrial Equipment,Hamburg, Germany,Mumbai, India,290000,14500,4.8,On-Time
SHP-2024-0185,Export,2024-07-05,Electronics,Mumbai, India,Tokyo, Japan,122000,6100,3.1,Delayed
SHP-2024-0186,Import,2024-07-06,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,75000,3750,2.6,On-Time
SHP-2024-0187,Export,2024-07-07,Textiles,Mumbai, India,Dubai, UAE,95000,4750,2.1,On-Time
SHP-2024-0188,Import,2024-07-08,Electronics,Seoul, South Korea,Mumbai, India,215000,10750,4.4,On-Time
SHP-2024-0189,Export,2024-07-09,Industrial Equipment,Mumbai, India,Singapore,84000,4200,2.8,On-Time
SHP-2024-0190,Import,2024-07-10,Textiles,Dhaka, Bangladesh,Mumbai, India,109000,5450,3.3,On-Time
SHP-2024-0191,Export,2024-07-11,Consumer Goods,Mumbai, India,Sydney, Australia,74000,3700,3.7,Delayed
SHP-2024-0192,Import,2024-07-12,Electronics,Taipei, Taiwan,Mumbai, India,245000,12250,4.6,On-Time
SHP-2024-0193,Export,2024-07-13,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,165000,8250,3.9,On-Time
SHP-2024-0194,Import,2024-07-14,Consumer Goods,Bangkok, Thailand,Mumbai, India,88000,4400,3.0,On-Time
SHP-2024-0195,Export,2024-07-15,Textiles,Mumbai, India,New York, USA,140000,7000,3.5,On-Time
SHP-2024-0196,Import,2024-07-16,Industrial Equipment,Genoa, Italy,Mumbai, India,225000,11250,5.1,On-Time
SHP-2024-0197,Export,2024-07-17,Electronics,Mumbai, India,Los Angeles, USA,185000,9250,3.6,Delayed
SHP-2024-0198,Import,2024-07-18,Textiles,Istanbul, Turkey,Mumbai, India,99000,4950,3.8,On-Time
SHP-2024-0199,Export,2024-07-19,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,54000,2700,2.5,On-Time
SHP-2024-0200,Import,2024-07-20,Electronics,San Francisco, USA,Mumbai, India,255000,12750,4.7,On-Time
SHP-2024-0201,Export,2024-07-21,Industrial Equipment,Mumbai, India,Durban, South Africa,115000,5750,4.2,On-Time
SHP-2024-0202,Import,2024-07-22,Consumer Goods,Jakarta, Indonesia,Mumbai, India,63000,3150,3.2,On-Time
SHP-2024-0203,Export,2024-07-23,Textiles,Mumbai, India,Lagos, Nigeria,80000,4000,4.0,Delayed
SHP-2024-0204,Import,2024-07-24,Industrial Equipment,Yokohama, Japan,Mumbai, India,360000,18000,5.4,On-Time
SHP-2024-0205,Export,2024-07-25,Electronics,Mumbai, India,Mexico City, Mexico,142000,7100,4.5,On-Time
SHP-2024-0206,Import,2024-07-26,Consumer Goods,Manila, Philippines,Mumbai, India,55000,2750,3.4,On-Time
SHP-2024-0207,Export,2024-07-27,Textiles,Mumbai, India,Cairo, Egypt,65000,3250,2.9,On-Time
SHP-2024-0208,Import,2024-07-28,Electronics,Helsinki, Finland,Mumbai, India,190000,9500,4.3,On-Time
SHP-2024-0209,Export,2024-07-29,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,85000,4250,4.9,Delayed
SHP-2024-0210,Import,2024-07-30,Industrial Equipment,Busan, South Korea,Mumbai, India,315000,15750,5.2,On-Time
SHP-2024-0211,Export,2024-07-31,Electronics,Mumbai, India,New York, USA,107000,5350,2.8,On-Time
SHP-2024-0212,Import,2024-08-01,Textiles,Shanghai, China,Mumbai, India,155000,7750,4.2,On-Time
SHP-2024-0213,Export,2024-08-02,Consumer Goods,Mumbai, India,London, UK,60000,3000,2.5,On-Time
SHP-2024-0214,Import,2024-08-03,Industrial Equipment,Hamburg, Germany,Mumbai, India,295000,14750,4.9,On-Time
SHP-2024-0215,Export,2024-08-04,Electronics,Mumbai, India,Tokyo, Japan,125000,6250,3.2,On-Time
SHP-2024-0216,Import,2024-08-05,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,77000,3850,2.7,Delayed
SHP-2024-0217,Export,2024-08-06,Textiles,Mumbai, India,Dubai, UAE,98000,4900,2.2,On-Time
SHP-2024-0218,Import,2024-08-07,Electronics,Seoul, South Korea,Mumbai, India,220000,11000,4.5,On-Time
SHP-2024-0219,Export,2024-08-08,Industrial Equipment,Mumbai, India,Singapore,87000,4350,2.9,On-Time
SHP-2024-0220,Import,2024-08-09,Textiles,Dhaka, Bangladesh,Mumbai, India,112000,5600,3.4,On-Time
SHP-2024-0221,Export,2024-08-10,Consumer Goods,Mumbai, India,Sydney, Australia,77000,3850,3.8,On-Time
SHP-2024-0222,Import,2024-08-11,Electronics,Taipei, Taiwan,Mumbai, India,250000,12500,4.7,Delayed
SHP-2024-0223,Export,2024-08-12,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,170000,8500,4.0,On-Time
SHP-2024-0224,Import,2024-08-13,Consumer Goods,Bangkok, Thailand,Mumbai, India,90000,4500,3.1,On-Time
SHP-2024-0225,Export,2024-08-14,Textiles,Mumbai, India,New York, USA,145000,7250,3.6,On-Time
SHP-2024-0226,Import,2024-08-15,Industrial Equipment,Genoa, Italy,Mumbai, India,230000,11500,5.2,On-Time
SHP-2024-0227,Export,2024-08-16,Electronics,Mumbai, India,Los Angeles, USA,190000,9500,3.7,On-Time
SHP-2024-0228,Import,2024-08-17,Textiles,Istanbul, Turkey,Mumbai, India,102000,5100,3.9,Delayed
SHP-2024-0229,Export,2024-08-18,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,56000,2800,2.6,On-Time
SHP-2024-0230,Import,2024-08-19,Electronics,San Francisco, USA,Mumbai, India,260000,13000,4.8,On-Time
SHP-2024-0231,Export,2024-08-20,Industrial Equipment,Mumbai, India,Durban, South Africa,118000,5900,4.3,On-Time
SHP-2024-0232,Import,2024-08-21,Consumer Goods,Jakarta, Indonesia,Mumbai, India,65000,3250,3.3,On-Time
SHP-2024-0233,Export,2024-08-22,Textiles,Mumbai, India,Lagos, Nigeria,82000,4100,4.1,On-Time
SHP-2024-0234,Import,2024-08-23,Industrial Equipment,Yokohama, Japan,Mumbai, India,370000,18500,5.5,Delayed
SHP-2024-0235,Export,2024-08-24,Electronics,Mumbai, India,Mexico City, Mexico,145000,7250,4.6,On-Time
SHP-2024-0236,Import,2024-08-25,Consumer Goods,Manila, Philippines,Mumbai, India,57000,2850,3.5,On-Time
SHP-2024-0237,Export,2024-08-26,Textiles,Mumbai, India,Cairo, Egypt,67000,3350,3.0,On-Time
SHP-2024-0238,Import,2024-08-27,Electronics,Helsinki, Finland,Mumbai, India,195000,9750,4.4,On-Time
SHP-2024-0239,Export,2024-08-28,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,87000,4350,5.0,On-Time
SHP-2024-0240,Import,2024-08-29,Industrial Equipment,Busan, South Korea,Mumbai, India,320000,16000,5.3,Delayed
SHP-2024-0241,Export,2024-08-30,Electronics,Mumbai, India,New York, USA,110000,5500,2.9,On-Time
SHP-2024-0242,Import,2024-08-31,Textiles,Shanghai, China,Mumbai, India,160000,8000,4.3,On-Time
SHP-2024-0243,Export,2024-09-01,Consumer Goods,Mumbai, India,London, UK,62000,3100,2.6,On-Time
SHP-2024-0244,Import,2024-09-02,Industrial Equipment,Hamburg, Germany,Mumbai, India,300000,15000,5.0,On-Time
SHP-2024-0245,Export,2024-09-03,Electronics,Mumbai, India,Tokyo, Japan,128000,6400,3.3,On-Time
SHP-2024-0246,Import,2024-09-04,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,79000,3950,2.8,On-Time
SHP-2024-0247,Export,2024-09-05,Textiles,Mumbai, India,Dubai, UAE,100000,5000,2.3,Delayed
SHP-2024-0248,Import,2024-09-06,Electronics,Seoul, South Korea,Mumbai, India,225000,11250,4.6,On-Time
SHP-2024-0249,Export,2024-09-07,Industrial Equipment,Mumbai, India,Singapore,90000,4500,3.0,On-Time
SHP-2024-0250,Import,2024-09-08,Textiles,Dhaka, Bangladesh,Mumbai, India,115000,5750,3.5,On-Time
SHP-2024-0251,Export,2024-09-09,Consumer Goods,Mumbai, India,Sydney, Australia,80000,4000,3.9,On-Time
SHP-2024-0252,Import,2024-09-10,Electronics,Taipei, Taiwan,Mumbai, India,255000,12750,4.8,On-Time
SHP-2024-0253,Export,2024-09-11,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,175000,8750,4.1,Delayed
SHP-2024-0254,Import,2024-09-12,Consumer Goods,Bangkok, Thailand,Mumbai, India,92000,4600,3.2,On-Time
SHP-2024-0255,Export,2024-09-13,Textiles,Mumbai, India,New York, USA,150000,7500,3.7,On-Time
SHP-2024-0256,Import,2024-09-14,Industrial Equipment,Genoa, Italy,Mumbai, India,235000,11750,5.3,On-Time
SHP-2024-0257,Export,2024-09-15,Electronics,Mumbai, India,Los Angeles, USA,195000,9750,3.8,On-Time
SHP-2024-0258,Import,2024-09-16,Textiles,Istanbul, Turkey,Mumbai, India,105000,5250,4.0,On-Time
SHP-2024-0259,Export,2024-09-17,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,58000,2900,2.7,Delayed
SHP-2024-0260,Import,2024-09-18,Electronics,San Francisco, USA,Mumbai, India,265000,13250,4.9,On-Time
SHP-2024-0261,Export,2024-09-19,Industrial Equipment,Mumbai, India,Durban, South Africa,122000,6100,4.4,On-Time
SHP-2024-0262,Import,2024-09-20,Consumer Goods,Jakarta, Indonesia,Mumbai, India,67000,3350,3.4,On-Time
SHP-2024-0263,Export,2024-09-21,Textiles,Mumbai, India,Lagos, Nigeria,85000,4250,4.2,On-Time
SHP-2024-0264,Import,2024-09-22,Industrial Equipment,Yokohama, Japan,Mumbai, India,380000,19000,5.6,On-Time
SHP-2024-0265,Export,2024-09-23,Electronics,Mumbai, India,Mexico City, Mexico,148000,7400,4.7,Delayed
SHP-2024-0266,Import,2024-09-24,Consumer Goods,Manila, Philippines,Mumbai, India,59000,2950,3.6,On-Time
SHP-2024-0267,Export,2024-09-25,Textiles,Mumbai, India,Cairo, Egypt,69000,3450,3.1,On-Time
SHP-2024-0268,Import,2024-09-26,Electronics,Helsinki, Finland,Mumbai, India,200000,10000,4.5,On-Time
SHP-2024-0269,Export,2024-09-27,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,90000,4500,5.1,On-Time
SHP-2024-0270,Import,2024-09-28,Industrial Equipment,Busan, South Korea,Mumbai, India,325000,16250,5.4,On-Time
SHP-2024-0271,Export,2024-09-29,Electronics,Mumbai, India,New York, USA,113000,5650,3.0,Delayed
SHP-2024-0272,Import,2024-09-30,Textiles,Shanghai, China,Mumbai, India,165000,8250,4.4,On-Time
SHP-2024-0273,Export,2024-10-01,Consumer Goods,Mumbai, India,London, UK,64000,3200,2.7,On-Time
SHP-2024-0274,Import,2024-10-02,Industrial Equipment,Hamburg, Germany,Mumbai, India,305000,15250,5.1,On-Time
SHP-2024-0275,Export,2024-10-03,Electronics,Mumbai, India,Tokyo, Japan,132000,6600,3.4,On-Time
SHP-2024-0276,Import,2024-10-04,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,81000,4050,2.9,On-Time
SHP-2024-0277,Export,2024-10-05,Textiles,Mumbai, India,Dubai, UAE,103000,5150,2.4,On-Time
SHP-2024-0278,Import,2024-10-06,Electronics,Seoul, South Korea,Mumbai, India,230000,11500,4.7,Delayed
SHP-2024-0279,Export,2024-10-07,Industrial Equipment,Mumbai, India,Singapore,93000,4650,3.1,On-Time
SHP-2024-0280,Import,2024-10-08,Textiles,Dhaka, Bangladesh,Mumbai, India,118000,5900,3.6,On-Time
SHP-2024-0281,Export,2024-10-09,Consumer Goods,Mumbai, India,Sydney, Australia,83000,4150,4.0,On-Time
SHP-2024-0282,Import,2024-10-10,Electronics,Taipei, Taiwan,Mumbai, India,260000,13000,4.9,On-Time
SHP-2024-0283,Export,2024-10-11,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,180000,9000,4.2,On-Time
SHP-2024-0284,Import,2024-10-12,Consumer Goods,Bangkok, Thailand,Mumbai, India,95000,4750,3.3,Delayed
SHP-2024-0285,Export,2024-10-13,Textiles,Mumbai, India,New York, USA,155000,7750,3.8,On-Time
SHP-2024-0286,Import,2024-10-14,Industrial Equipment,Genoa, Italy,Mumbai, India,240000,12000,5.4,On-Time
SHP-2024-0287,Export,2024-10-15,Electronics,Mumbai, India,Los Angeles, USA,200000,10000,3.9,On-Time
SHP-2024-0288,Import,2024-10-16,Textiles,Istanbul, Turkey,Mumbai, India,108000,5400,4.1,On-Time
SHP-2024-0289,Export,2024-10-17,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,60000,3000,2.8,On-Time
SHP-2024-0290,Import,2024-10-18,Electronics,San Francisco, USA,Mumbai, India,270000,13500,5.0,Delayed
SHP-2024-0291,Export,2024-10-19,Industrial Equipment,Mumbai, India,Durban, South Africa,125000,6250,4.5,On-Time
SHP-2024-0292,Import,2024-10-20,Consumer Goods,Jakarta, Indonesia,Mumbai, India,69000,3450,3.5,On-Time
SHP-2024-0293,Export,2024-10-21,Textiles,Mumbai, India,Lagos, Nigeria,88000,4400,4.3,On-Time
SHP-2024-0294,Import,2024-10-22,Industrial Equipment,Yokohama, Japan,Mumbai, India,390000,19500,5.7,On-Time
SHP-2024-0295,Export,2024-10-23,Electronics,Mumbai, India,Mexico City, Mexico,152000,7600,4.8,On-Time
SHP-2024-0296,Import,2024-10-24,Consumer Goods,Manila, Philippines,Mumbai, India,61000,3050,3.7,Delayed
SHP-2024-0297,Export,2024-10-25,Textiles,Mumbai, India,Cairo, Egypt,71000,3550,3.2,On-Time
SHP-2024-0298,Import,2024-10-26,Electronics,Helsinki, Finland,Mumbai, India,205000,10250,4.6,On-Time
SHP-2024-0299,Export,2024-10-27,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,93000,4650,5.2,On-Time
SHP-2024-0300,Import,2024-10-28,Industrial Equipment,Busan, South Korea,Mumbai, India,330000,16500,5.5,On-Time
SHP-2024-0301,Export,2024-10-29,Electronics,Mumbai, India,New York, USA,116000,5800,3.1,On-Time
SHP-2024-0302,Import,2024-10-30,Textiles,Shanghai, China,Mumbai, India,170000,8500,4.5,Delayed
SHP-2024-0303,Export,2024-10-31,Consumer Goods,Mumbai, India,London, UK,66000,3300,2.8,On-Time
SHP-2024-0304,Import,2024-11-01,Industrial Equipment,Hamburg, Germany,Mumbai, India,310000,15500,5.2,On-Time
SHP-2024-0305,Export,2024-11-02,Electronics,Mumbai, India,Tokyo, Japan,135000,6750,3.5,On-Time
SHP-2024-0306,Import,2024-11-03,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,83000,4150,3.0,On-Time
SHP-2024-0307,Export,2024-11-04,Textiles,Mumbai, India,Dubai, UAE,106000,5300,2.5,On-Time
SHP-2024-0308,Import,2024-11-05,Electronics,Seoul, South Korea,Mumbai, India,235000,11750,4.8,On-Time
SHP-2024-0309,Export,2024-11-06,Industrial Equipment,Mumbai, India,Singapore,96000,4800,3.2,Delayed
SHP-2024-0310,Import,2024-11-07,Textiles,Dhaka, Bangladesh,Mumbai, India,122000,6100,3.7,On-Time
SHP-2024-0311,Export,2024-11-08,Consumer Goods,Mumbai, India,Sydney, Australia,86000,4300,4.1,On-Time
SHP-2024-0312,Import,2024-11-09,Electronics,Taipei, Taiwan,Mumbai, India,265000,13250,5.0,On-Time
SHP-2024-0313,Export,2024-11-10,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,185000,9250,4.3,On-Time
SHP-2024-0314,Import,2024-11-11,Consumer Goods,Bangkok, Thailand,Mumbai, India,98000,4900,3.4,On-Time
SHP-2024-0315,Export,2024-11-12,Textiles,Mumbai, India,New York, USA,160000,8000,3.9,Delayed
SHP-2024-0316,Import,2024-11-13,Industrial Equipment,Genoa, Italy,Mumbai, India,245000,12250,5.5,On-Time
SHP-2024-0317,Export,2024-11-14,Electronics,Mumbai, India,Los Angeles, USA,205000,10250,4.0,On-Time
SHP-2024-0318,Import,2024-11-15,Textiles,Istanbul, Turkey,Mumbai, India,112000,5600,4.2,On-Time
SHP-2024-0319,Export,2024-11-16,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,63000,3150,2.9,On-Time
SHP-2024-0320,Import,2024-11-17,Electronics,San Francisco, USA,Mumbai, India,275000,13750,5.1,On-Time
SHP-2024-0321,Export,2024-11-18,Industrial Equipment,Mumbai, India,Durban, South Africa,128000,6400,4.6,Delayed
SHP-2024-0322,Import,2024-11-19,Consumer Goods,Jakarta, Indonesia,Mumbai, India,71000,3550,3.6,On-Time
SHP-2024-0323,Export,2024-11-20,Textiles,Mumbai, India,Lagos, Nigeria,90000,4500,4.4,On-Time
SHP-2024-0324,Import,2024-11-21,Industrial Equipment,Yokohama, Japan,Mumbai, India,400000,20000,5.8,On-Time
SHP-2024-0325,Export,2024-11-22,Electronics,Mumbai, India,Mexico City, Mexico,155000,7750,4.9,On-Time
SHP-2024-0326,Import,2024-11-23,Consumer Goods,Manila, Philippines,Mumbai, India,63000,3150,3.8,On-Time
SHP-2024-0327,Export,2024-11-24,Textiles,Mumbai, India,Cairo, Egypt,73000,3650,3.3,Delayed
SHP-2024-0328,Import,2024-11-25,Electronics,Helsinki, Finland,Mumbai, India,210000,10500,4.7,On-Time
SHP-2024-0329,Export,2024-11-26,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,96000,4800,5.3,On-Time
SHP-2024-0330,Import,2024-11-27,Industrial Equipment,Busan, South Korea,Mumbai, India,335000,16750,5.6,On-Time
SHP-2024-0331,Export,2024-11-28,Electronics,Mumbai, India,New York, USA,119000,5950,3.2,On-Time
SHP-2024-0332,Import,2024-11-29,Textiles,Shanghai, China,Mumbai, India,175000,8750,4.6,On-Time
SHP-2024-0333,Export,2024-11-30,Consumer Goods,Mumbai, India,London, UK,68000,3400,2.9,Delayed
SHP-2024-0334,Import,2024-12-01,Industrial Equipment,Hamburg, Germany,Mumbai, India,315000,15750,5.3,On-Time
SHP-2024-0335,Export,2024-12-02,Electronics,Mumbai, India,Tokyo, Japan,138000,6900,3.6,On-Time
SHP-2024-0336,Import,2024-12-03,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,85000,4250,3.1,On-Time
SHP-2024-0337,Export,2024-12-04,Textiles,Mumbai, India,Dubai, UAE,109000,5450,2.6,On-Time
SHP-2024-0338,Import,2024-12-05,Electronics,Seoul, South Korea,Mumbai, India,240000,12000,4.9,On-Time
SHP-2024-0339,Export,2024-12-06,Industrial Equipment,Mumbai, India,Singapore,99000,4950,3.3,On-Time
SHP-2024-0340,Import,2024-12-07,Textiles,Dhaka, Bangladesh,Mumbai, India,125000,6250,3.8,Delayed
SHP-2024-0341,Export,2024-12-08,Consumer Goods,Mumbai, India,Sydney, Australia,89000,4450,4.2,On-Time
SHP-2024-0342,Import,2024-12-09,Electronics,Taipei, Taiwan,Mumbai, India,270000,13500,5.1,On-Time
SHP-2024-0343,Export,2024-12-10,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,190000,9500,4.4,On-Time
SHP-2024-0344,Import,2024-12-11,Consumer Goods,Bangkok, Thailand,Mumbai, India,101000,5050,3.5,On-Time
SHP-2024-0345,Export,2024-12-12,Textiles,Mumbai, India,New York, USA,165000,8250,4.0,On-Time
SHP-2024-0346,Import,2024-12-13,Industrial Equipment,Genoa, Italy,Mumbai, India,250000,12500,5.6,Delayed
SHP-2024-0347,Export,2024-12-14,Electronics,Mumbai, India,Los Angeles, USA,210000,10500,4.1,On-Time
SHP-2024-0348,Import,2024-12-15,Textiles,Istanbul, Turkey,Mumbai, India,115000,5750,4.3,On-Time
SHP-2024-0349,Export,2024-12-16,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,65000,3250,3.0,On-Time
SHP-2024-0350,Import,2024-12-17,Electronics,San Francisco, USA,Mumbai, India,280000,14000,5.2,On-Time
SHP-2024-0351,Export,2024-12-18,Industrial Equipment,Mumbai, India,Durban, South Africa,132000,6600,4.7,On-Time
SHP-2024-0352,Import,2024-12-19,Consumer Goods,Jakarta, Indonesia,Mumbai, India,73000,3650,3.7,Delayed
SHP-2024-0353,Export,2024-12-20,Textiles,Mumbai, India,Lagos, Nigeria,93000,4650,4.5,On-Time
SHP-2024-0354,Import,2024-12-21,Industrial Equipment,Yokohama, Japan,Mumbai, India,410000,20500,5.9,On-Time
SHP-2024-0355,Export,2024-12-22,Electronics,Mumbai, India,Mexico City, Mexico,158000,7900,5.0,On-Time
SHP-2024-0356,Import,2024-12-23,Consumer Goods,Manila, Philippines,Mumbai, India,65000,3250,3.9,On-Time
SHP-2024-0357,Export,2024-12-24,Textiles,Mumbai, India,Cairo, Egypt,75000,3750,3.4,On-Time
SHP-2024-0358,Import,2024-12-25,Electronics,Helsinki, Finland,Mumbai, India,215000,10750,4.8,Delayed
SHP-2024-0359,Export,2024-12-26,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,99000,4950,5.4,On-Time
SHP-2024-0360,Import,2024-12-27,Industrial Equipment,Busan, South Korea,Mumbai, India,340000,17000,5.7,On-Time
SHP-2024-0361,Export,2024-12-28,Electronics,Mumbai, India,New York, USA,122000,6100,3.3,On-Time
SHP-2024-0362,Import,2024-12-29,Textiles,Shanghai, China,Mumbai, India,180000,9000,4.7,On-Time
SHP-2024-0363,Export,2024-12-30,Consumer Goods,Mumbai, India,London, UK,70000,3500,3.0,On-Time
