shipment_id,type,date,product_category,origin,O_Country,destination,D_Country,value,freight_cost,customs_clearance_time_days,delivery_status
SHP-2024-0364,Import,2024-12-31,Industrial Equipment,Hamburg, Germany,Mumbai, India,320000,16000,5.4,Delayed
SHP-2025-0001,Export,2025-01-02,Electronics,Mumbai, India,New York, USA,86500,4325,2.1,On-Time
SHP-2025-0002,Import,2025-01-03,Textiles,Shanghai, China,Mumbai, India,122000,6100,3.5,On-Time
SHP-2025-0003,Export,2025-01-04,Consumer Goods,Mumbai, India,London, UK,46500,2325,1.8,On-Time
SHP-2025-0004,Import,2025-01-05,Industrial Equipment,Hamburg, Germany,Mumbai, India,255000,12750,4.2,Delayed
SHP-2025-0005,Export,2025-01-06,Electronics,Mumbai, India,Tokyo, Japan,97000,4850,2.5,On-Time
SHP-2025-0006,Import,2025-01-07,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,61500,3075,2.0,On-Time
SHP-2025-0007,Export,2025-01-08,Textiles,Mumbai, India,Dubai, UAE,76500,3825,1.5,On-Time
SHP-2025-0008,Import,2025-01-09,Electronics,Seoul, South Korea,Mumbai, India,183000,9150,3.8,On-Time
SHP-2025-0009,Export,2025-01-10,Industrial Equipment,Mumbai, India,Singapore,66500,3325,2.2,On-Time
SHP-2025-0010,Import,2025-01-11,Textiles,Dhaka, Bangladesh,Mumbai, India,91500,4575,2.7,On-Time
SHP-2025-0011,Export,2025-01-12,Consumer Goods,Mumbai, India,Sydney, Australia,56500,2825,3.1,Delayed
SHP-2025-0012,Import,2025-01-13,Electronics,Taipei, Taiwan,Mumbai, India,214000,10700,4.0,On-Time
SHP-2025-0013,Export,2025-01-14,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,133000,6650,3.3,On-Time
SHP-2025-0014,Import,2025-01-15,Consumer Goods,Bangkok, Thailand,Mumbai, India,71500,3575,2.4,On-Time
SHP-2025-0015,Export,2025-01-16,Textiles,Mumbai, India,New York, USA,112000,5600,2.9,On-Time
SHP-2025-0016,Import,2025-01-17,Industrial Equipment,Genoa, Italy,Mumbai, India,194000,9700,4.5,On-Time
SHP-2025-0017,Export,2025-01-18,Electronics,Mumbai, India,Los Angeles, USA,153000,7650,3.0,On-Time
SHP-2025-0018,Import,2025-01-19,Textiles,Istanbul, Turkey,Mumbai, India,81500,4075,3.2,Delayed
SHP-2025-0019,Export,2025-01-20,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,36500,1825,1.9,On-Time
SHP-2025-0020,Import,2025-01-21,Electronics,San Francisco, USA,Mumbai, India,224000,11200,4.1,On-Time
SHP-2025-0021,Export,2025-01-22,Industrial Equipment,Mumbai, India,Durban, South Africa,97000,4850,3.6,On-Time
SHP-2025-0022,Import,2025-01-23,Consumer Goods,Jakarta, Indonesia,Mumbai, India,49500,2475,2.6,On-Time
SHP-2025-0023,Export,2025-01-24,Textiles,Mumbai, India,Lagos, Nigeria,66500,3325,3.4,On-Time
SHP-2025-0024,Import,2025-01-25,Industrial Equipment,Yokohama, Japan,Mumbai, India,305000,15250,4.8,Delayed
SHP-2025-0025,Export,2025-01-26,Electronics,Mumbai, India,Mexico City, Mexico,122000,6100,3.9,On-Time
SHP-2025-0026,Import,2025-01-27,Consumer Goods,Manila, Philippines,Mumbai, India,41500,2075,2.8,On-Time
SHP-2025-0027,Export,2025-01-28,Textiles,Mumbai, India,Cairo, Egypt,51500,2575,2.3,On-Time
SHP-2025-0028,Import,2025-01-29,Electronics,Helsinki, Finland,Mumbai, India,163000,8150,3.7,On-Time
SHP-2025-0029,Export,2025-01-30,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,71500,3575,4.3,On-Time
SHP-2025-0030,Import,2025-01-31,Industrial Equipment,Busan, South Korea,Mumbai, India,284000,14200,4.6,On-Time
SHP-2025-0031,Export,2025-02-01,Electronics,Mumbai, India,New York, USA,89500,4475,2.2,On-Time
SHP-2025-0032,Import,2025-02-02,Textiles,Shanghai, China,Mumbai, India,127000,6350,3.6,On-Time
SHP-2025-0033,Export,2025-02-03,Consumer Goods,Mumbai, India,London, UK,48500,2425,1.9,Delayed
SHP-2025-0034,Import,2025-02-04,Industrial Equipment,Hamburg, Germany,Mumbai, India,265000,13250,4.3,On-Time
SHP-2025-0035,Export,2025-02-05,Electronics,Mumbai, India,Tokyo, Japan,101000,5050,2.6,On-Time
SHP-2025-0036,Import,2025-02-06,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,64500,3225,2.1,On-Time
SHP-2025-0037,Export,2025-02-07,Textiles,Mumbai, India,Dubai, UAE,80500,4025,1.6,On-Time
SHP-2025-0038,Import,2025-02-08,Electronics,Seoul, South Korea,Mumbai, India,190000,9500,3.9,On-Time
SHP-2025-0039,Export,2025-02-09,Industrial Equipment,Mumbai, India,Singapore,70500,3525,2.3,Delayed
SHP-2025-0040,Import,2025-02-10,Textiles,Dhaka, Bangladesh,Mumbai, India,95500,4775,2.8,On-Time
SHP-2025-0041,Export,2025-02-11,Consumer Goods,Mumbai, India,Sydney, Australia,60500,3025,3.2,On-Time
SHP-2025-0042,Import,2025-02-12,Electronics,Taipei, Taiwan,Mumbai, India,222000,11100,4.1,On-Time
SHP-2025-0043,Export,2025-02-13,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,141000,7050,3.4,On-Time
SHP-2025-0044,Import,2025-02-14,Consumer Goods,Bangkok, Thailand,Mumbai, India,75500,3775,2.5,On-Time
SHP-2025-0045,Export,2025-02-15,Textiles,Mumbai, India,New York, USA,117000,5850,3.0,Delayed
SHP-2025-0046,Import,2025-02-16,Industrial Equipment,Genoa, Italy,Mumbai, India,202000,10100,4.6,On-Time
SHP-2025-0047,Export,2025-02-17,Electronics,Mumbai, India,Los Angeles, USA,161000,8050,3.1,On-Time
SHP-2025-0048,Import,2025-02-18,Textiles,Istanbul, Turkey,Mumbai, India,85500,4275,3.3,On-Time
SHP-2025-0049,Export,2025-02-19,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,40500,2025,2.0,On-Time
SHP-2025-0050,Import,2025-02-20,Electronics,San Francisco, USA,Mumbai, India,232000,11600,4.2,On-Time
SHP-2025-0051,Export,2025-02-21,Industrial Equipment,Mumbai, India,Durban, South Africa,100000,5000,3.7,On-Time
SHP-2025-0052,Import,2025-02-22,Consumer Goods,Jakarta, Indonesia,Mumbai, India,52500,2625,2.7,On-Time
SHP-2025-0053,Export,2025-02-23,Textiles,Mumbai, India,Lagos, Nigeria,69500,3475,3.5,Delayed
SHP-2025-0054,Import,2025-02-24,Industrial Equipment,Yokohama, Japan,Mumbai, India,315000,15750,4.9,On-Time
SHP-2025-0055,Export,2025-02-25,Electronics,Mumbai, India,Mexico City, Mexico,126000,6300,4.0,On-Time
SHP-2025-0056,Import,2025-02-26,Consumer Goods,Manila, Philippines,Mumbai, India,44500,2225,2.9,On-Time
SHP-2025-0057,Export,2025-02-27,Textiles,Mumbai, India,Cairo, Egypt,54500,2725,2.4,On-Time
SHP-2025-0058,Import,2025-02-28,Electronics,Helsinki, Finland,Mumbai, India,168000,8400,3.8,On-Time
SHP-2025-0059,Export,2025-03-01,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,74500,3725,4.4,Delayed
SHP-2025-0060,Import,2025-03-02,Industrial Equipment,Busan, South Korea,Mumbai, India,292000,14600,4.7,On-Time
SHP-2025-0061,Export,2025-03-03,Electronics,Mumbai, India,New York, USA,93500,4675,2.3,On-Time
SHP-2025-0062,Import,2025-03-04,Textiles,Shanghai, China,Mumbai, India,132000,6600,3.7,On-Time
SHP-2025-0063,Export,2025-03-05,Consumer Goods,Mumbai, India,London, UK,51500,2575,2.0,On-Time
SHP-2025-0064,Import,2025-03-06,Industrial Equipment,Hamburg, Germany,Mumbai, India,275000,13750,4.4,On-Time
SHP-2025-0065,Export,2025-03-07,Electronics,Mumbai, India,Tokyo, Japan,107000,5350,2.7,On-Time
SHP-2025-0066,Import,2025-03-08,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,67500,3375,2.2,Delayed
SHP-2025-0067,Export,2025-03-09,Textiles,Mumbai, India,Dubai, UAE,84500,4225,1.7,On-Time
SHP-2025-0068,Import,2025-03-10,Electronics,Seoul, South Korea,Mumbai, India,198000,9900,4.0,On-Time
SHP-2025-0069,Export,2025-03-11,Industrial Equipment,Mumbai, India,Singapore,73500,3675,2.4,On-Time
SHP-2025-0070,Import,2025-03-12,Textiles,Dhaka, Bangladesh,Mumbai, India,99500,4975,2.9,On-Time
SHP-2025-0071,Export,2025-03-13,Consumer Goods,Mumbai, India,Sydney, Australia,63500,3175,3.3,On-Time
SHP-2025-0072,Import,2025-03-14,Electronics,Taipei, Taiwan,Mumbai, India,229000,11450,4.2,Delayed
SHP-2025-0073,Export,2025-03-15,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,148000,7400,3.5,On-Time
SHP-2025-0074,Import,2025-03-16,Consumer Goods,Bangkok, Thailand,Mumbai, India,79500,3975,2.6,On-Time
SHP-2025-0075,Export,2025-03-17,Textiles,Mumbai, India,New York, USA,122000,6100,3.1,On-Time
SHP-2025-0076,Import,2025-03-18,Industrial Equipment,Genoa, Italy,Mumbai, India,209000,10450,4.7,On-Time
SHP-2025-0077,Export,2025-03-19,Electronics,Mumbai, India,Los Angeles, USA,168000,8400,3.2,On-Time
SHP-2025-0078,Import,2025-03-20,Textiles,Istanbul, Turkey,Mumbai, India,89500,4475,3.4,On-Time
SHP-2025-0079,Export,2025-03-21,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,43500,2175,2.1,Delayed
SHP-2025-0080,Import,2025-03-22,Electronics,San Francisco, USA,Mumbai, India,239000,11950,4.3,On-Time
SHP-2025-0081,Export,2025-03-23,Industrial Equipment,Mumbai, India,Durban, South Africa,104000,5200,3.8,On-Time
SHP-2025-0082,Import,2025-03-24,Consumer Goods,Jakarta, Indonesia,Mumbai, India,55500,2775,2.8,On-Time
SHP-2025-0083,Export,2025-03-25,Textiles,Mumbai, India,Lagos, Nigeria,72500,3625,3.6,On-Time
SHP-2025-0084,Import,2025-03-26,Industrial Equipment,Yokohama, Japan,Mumbai, India,325000,16250,5.0,On-Time
SHP-2025-0085,Export,2025-03-27,Electronics,Mumbai, India,Mexico City, Mexico,130000,6500,4.1,Delayed
SHP-2025-0086,Import,2025-03-28,Consumer Goods,Manila, Philippines,Mumbai, India,47500,2375,3.0,On-Time
SHP-2025-0087,Export,2025-03-29,Textiles,Mumbai, India,Cairo, Egypt,57500,2875,2.5,On-Time
SHP-2025-0088,Import,2025-03-30,Electronics,Helsinki, Finland,Mumbai, India,173000,8650,3.9,On-Time
SHP-2025-0089,Export,2025-03-31,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,77500,3875,4.5,On-Time
SHP-2025-0090,Import,2025-04-01,Industrial Equipment,Busan, South Korea,Mumbai, India,299000,14950,4.8,On-Time
SHP-2025-0091,Export,2025-04-02,Electronics,Mumbai, India,New York, USA,96500,4825,2.4,On-Time
SHP-2025-0092,Import,2025-04-03,Textiles,Shanghai, China,Mumbai, India,137000,6850,3.8,Delayed
SHP-2025-0093,Export,2025-04-04,Consumer Goods,Mumbai, India,London, UK,53500,2675,2.1,On-Time
SHP-2025-0094,Import,2025-04-05,Industrial Equipment,Hamburg, Germany,Mumbai, India,279000,13950,4.5,On-Time
SHP-2025-0095,Export,2025-04-06,Electronics,Mumbai, India,Tokyo, Japan,112000,5600,2.8,On-Time
SHP-2025-0096,Import,2025-04-07,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,69500,3475,2.3,On-Time
SHP-2025-0097,Export,2025-04-08,Textiles,Mumbai, India,Dubai, UAE,87500,4375,1.8,On-Time
SHP-2025-0098,Import,2025-04-09,Electronics,Seoul, South Korea,Mumbai, India,203000,10150,4.1,Delayed
SHP-2025-0099,Export,2025-04-10,Industrial Equipment,Mumbai, India,Singapore,76500,3825,2.5,On-Time
SHP-2025-0100,Import,2025-04-11,Textiles,Dhaka, Bangladesh,Mumbai, India,101000,5050,3.0,On-Time
SHP-2025-0101,Export,2025-04-12,Consumer Goods,Mumbai, India,Sydney, Australia,66500,3325,3.4,On-Time
SHP-2025-0102,Import,2025-04-13,Electronics,Taipei, Taiwan,Mumbai, India,233000,11650,4.3,On-Time
SHP-2025-0103,Export,2025-04-14,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,151000,7550,3.6,On-Time
SHP-2025-0104,Import,2025-04-15,Consumer Goods,Bangkok, Thailand,Mumbai, India,81500,4075,2.7,Delayed
SHP-2025-0105,Export,2025-04-16,Textiles,Mumbai, India,New York, USA,127000,6350,3.2,On-Time
SHP-2025-0106,Import,2025-04-17,Industrial Equipment,Genoa, Italy,Mumbai, India,213000,10650,4.8,On-Time
SHP-2025-0107,Export,2025-04-18,Electronics,Mumbai, India,Los Angeles, USA,171000,8550,3.3,On-Time
SHP-2025-0108,Import,2025-04-19,Textiles,Istanbul, Turkey,Mumbai, India,91500,4575,3.5,On-Time
SHP-2025-0109,Export,2025-04-20,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,46500,2325,2.2,On-Time
SHP-2025-0110,Import,2025-04-21,Electronics,San Francisco, USA,Mumbai, India,243000,12150,4.4,Delayed
SHP-2025-0111,Export,2025-04-22,Industrial Equipment,Mumbai, India,Durban, South Africa,106000,5300,3.9,On-Time
SHP-2025-0112,Import,2025-04-23,Consumer Goods,Jakarta, Indonesia,Mumbai, India,57500,2875,2.9,On-Time
SHP-2025-0113,Export,2025-04-24,Textiles,Mumbai, India,Lagos, Nigeria,74500,3725,3.7,On-Time
SHP-2025-0114,Import,2025-04-25,Industrial Equipment,Yokohama, Japan,Mumbai, India,335000,16750,5.1,On-Time
SHP-2025-0115,Export,2025-04-26,Electronics,Mumbai, India,Mexico City, Mexico,134000,6700,4.2,On-Time
SHP-2025-0116,Import,2025-04-27,Consumer Goods,Manila, Philippines,Mumbai, India,49500,2475,3.1,Delayed
SHP-2025-0117,Export,2025-04-28,Textiles,Mumbai, India,Cairo, Egypt,59500,2975,2.6,On-Time
SHP-2025-0118,Import,2025-04-29,Electronics,Helsinki, Finland,Mumbai, India,177000,8850,4.0,On-Time
SHP-2025-0119,Export,2025-04-30,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,79500,3975,4.6,On-Time
SHP-2025-0120,Import,2025-05-01,Industrial Equipment,Busan, South Korea,Mumbai, India,303000,15150,4.9,On-Time
SHP-2025-0121,Export,2025-05-02,Electronics,Mumbai, India,New York, USA,99500,4975,2.5,On-Time
SHP-2025-0122,Import,2025-05-03,Textiles,Shanghai, China,Mumbai, India,142000,7100,3.9,On-Time
SHP-2025-0123,Export,2025-05-04,Consumer Goods,Mumbai, India,London, UK,55500,2775,2.2,Delayed
SHP-2025-0124,Import,2025-05-05,Industrial Equipment,Hamburg, Germany,Mumbai, India,283000,14150,4.6,On-Time
SHP-2025-0125,Export,2025-05-06,Electronics,Mumbai, India,Tokyo, Japan,117000,5850,2.9,On-Time
SHP-2025-0126,Import,2025-05-07,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,71500,3575,2.4,On-Time
SHP-2025-0127,Export,2025-05-08,Textiles,Mumbai, India,Dubai, UAE,90500,4525,1.9,On-Time
SHP-2025-0128,Import,2025-05-09,Electronics,Seoul, South Korea,Mumbai, India,207000,10350,4.2,On-Time
SHP-2025-0129,Export,2025-05-10,Industrial Equipment,Mumbai, India,Singapore,79500,3975,2.6,Delayed
SHP-2025-0130,Import,2025-05-11,Textiles,Dhaka, Bangladesh,Mumbai, India,104000,5200,3.1,On-Time
SHP-2025-0131,Export,2025-05-12,Consumer Goods,Mumbai, India,Sydney, Australia,69500,3475,3.5,On-Time
SHP-2025-0132,Import,2025-05-13,Electronics,Taipei, Taiwan,Mumbai, India,237000,11850,4.4,On-Time
SHP-2025-0133,Export,2025-05-14,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,154000,7700,3.7,On-Time
SHP-2025-0134,Import,2025-05-15,Consumer Goods,Bangkok, Thailand,Mumbai, India,83500,4175,2.8,On-Time
SHP-2025-0135,Export,2025-05-16,Textiles,Mumbai, India,New York, USA,132000,6600,3.3,Delayed
SHP-2025-0136,Import,2025-05-17,Industrial Equipment,Genoa, Italy,Mumbai, India,217000,10850,4.9,On-Time
SHP-2025-0137,Export,2025-05-18,Electronics,Mumbai, India,Los Angeles, USA,174000,8700,3.4,On-Time
SHP-2025-0138,Import,2025-05-19,Textiles,Istanbul, Turkey,Mumbai, India,93500,4675,3.6,On-Time
SHP-2025-0139,Export,2025-05-20,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,49500,2475,2.3,On-Time
SHP-2025-0140,Import,2025-05-21,Electronics,San Francisco, USA,Mumbai, India,247000,12350,4.5,On-Time
SHP-2025-0141,Export,2025-05-22,Industrial Equipment,Mumbai, India,Durban, South Africa,108000,5400,4.0,Delayed
SHP-2025-0142,Import,2025-05-23,Consumer Goods,Jakarta, Indonesia,Mumbai, India,59500,2975,3.0,On-Time
SHP-2025-0143,Export,2025-05-24,Textiles,Mumbai, India,Lagos, Nigeria,76500,3825,3.8,On-Time
SHP-2025-0144,Import,2025-05-25,Industrial Equipment,Yokohama, Japan,Mumbai, India,345000,17250,5.2,On-Time
SHP-2025-0145,Export,2025-05-26,Electronics,Mumbai, India,Mexico City, Mexico,137000,6850,4.3,On-Time
SHP-2025-0146,Import,2025-05-27,Consumer Goods,Manila, Philippines,Mumbai, India,51500,2575,3.2,On-Time
SHP-2025-0147,Export,2025-05-28,Textiles,Mumbai, India,Cairo, Egypt,61500,3075,2.7,Delayed
SHP-2025-0148,Import,2025-05-29,Electronics,Helsinki, Finland,Mumbai, India,181000,9050,4.1,On-Time
SHP-2025-0149,Export,2025-05-30,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,81500,4075,4.7,On-Time
SHP-2025-0150,Import,2025-05-31,Industrial Equipment,Busan, South Korea,Mumbai, India,307000,15350,5.0,On-Time
SHP-2025-0151,Export,2025-06-01,Electronics,Mumbai, India,New York, USA,102500,5125,2.6,On-Time
SHP-2025-0152,Import,2025-06-02,Textiles,Shanghai, China,Mumbai, India,147000,7350,4.0,On-Time
SHP-2025-0153,Export,2025-06-03,Consumer Goods,Mumbai, India,London, UK,57500,2875,2.3,On-Time
SHP-2025-0154,Import,2025-06-04,Industrial Equipment,Hamburg, Germany,Mumbai, India,287000,14350,4.7,Delayed
SHP-2025-0155,Export,2025-06-05,Electronics,Mumbai, India,Tokyo, Japan,120000,6000,3.0,On-Time
SHP-2025-0156,Import,2025-06-06,Consumer Goods,Ho Chi Minh City, Vietnam,Mumbai, India,73500,3675,2.5,On-Time
SHP-2025-0157,Export,2025-06-07,Textiles,Mumbai, India,Dubai, UAE,93500,4675,2.0,On-Time
SHP-2025-0158,Import,2025-06-08,Electronics,Seoul, South Korea,Mumbai, India,212000,10600,4.3,On-Time
SHP-2025-0159,Export,2025-06-09,Industrial Equipment,Mumbai, India,Singapore,82500,4125,2.7,On-Time
SHP-2025-0160,Import,2025-06-10,Textiles,Dhaka, Bangladesh,Mumbai, India,107000,5350,3.2,Delayed
SHP-2025-0161,Export,2025-06-11,Consumer Goods,Mumbai, India,Sydney, Australia,72500,3625,3.6,On-Time
SHP-2025-0162,Import,2025-06-12,Electronics,Taipei, Taiwan,Mumbai, India,242000,12100,4.5,On-Time
SHP-2025-0163,Export,2025-06-13,Industrial Equipment,Mumbai, India,Rotterdam, Netherlands,163000,8150,3.8,On-Time
SHP-2025-0164,Import,2025-06-14,Consumer Goods,Bangkok, Thailand,Mumbai, India,86500,4325,2.9,On-Time
SHP-2025-0165,Export,2025-06-15,Textiles,Mumbai, India,New York, USA,137000,6850,3.4,On-Time
SHP-2025-0166,Import,2025-06-16,Industrial Equipment,Genoa, Italy,Mumbai, India,222000,11100,5.0,Delayed
SHP-2025-0167,Export,2025-06-17,Electronics,Mumbai, India,Los Angeles, USA,183000,9150,3.5,On-Time
SHP-2025-0168,Import,2025-06-18,Textiles,Istanbul, Turkey,Mumbai, India,97500,4875,3.7,On-Time
SHP-2025-0169,Export,2025-06-19,Consumer Goods,Mumbai, India,Jeddah, Saudi Arabia,52500,2625,2.4,On-Time
SHP-2025-0170,Import,2025-06-20,Electronics,San Francisco, USA,Mumbai, India,252000,12600,4.6,On-Time
SHP-2025-0171,Export,2025-06-21,Industrial Equipment,Mumbai, India,Durban, South Africa,114000,5700,4.1,On-Time
SHP-2025-0172,Import,2025-06-22,Consumer Goods,Jakarta, Indonesia,Mumbai, India,62500,3125,3.1,Delayed
SHP-2025-0173,Export,2025-06-23,Textiles,Mumbai, India,Lagos, Nigeria,79500,3975,3.9,On-Time
SHP-2025-0174,Import,2025-06-24,Industrial Equipment,Yokohama, Japan,Mumbai, India,355000,17750,5.3,On-Time
SHP-2025-0175,Export,2025-06-25,Electronics,Mumbai, India,Mexico City, Mexico,140000,7000,4.4,On-Time
SHP-2025-0176,Import,2025-06-26,Consumer Goods,Manila, Philippines,Mumbai, India,54500,2725,3.3,On-Time
SHP-2025-0177,Export,2025-06-27,Textiles,Mumbai, India,Cairo, Egypt,64500,3225,2.8,On-Time
SHP-2025-0178,Import,2025-06-28,Electronics,Helsinki, Finland,Mumbai, India,187000,9350,4.2,Delayed
SHP-2025-0179,Export,2025-06-29,Consumer Goods,Mumbai, India,Rio de Janeiro, Brazil,84500,4225,4.8,On-Time
SHP-2025-0180,Import,2025-06-30,Industrial Equipment,Busan, South Korea,Mumbai, India,312000,15600,5.1,On-Time
SHP-2025-0181,Export,2025-07-01,Electronics,Mumbai, India,New York, USA,105500,5275,2.7,On-Time
